timestamp,temperature,condition,wind_speed,humidity,precipitation
2025-03-08T22:00:00,2.6,Snow,8.2,71,0.37
2025-03-08T23:00:00,2.6,Snow,4.2,80,0.46
2025-03-07T00:00:00,0.6,Clear,3.4,85,0.0
2025-03-07T01:00:00,1.0,Clear,7.3,89,0.0
2025-03-07T02:00:00,-0.3,Clear,9.5,71,0.0
2025-03-07T03:00:00,1.2,Clear,4.6,88,0.0
2025-03-07T04:00:00,0.3,Clear,5.5,82,0.0
2025-03-07T05:00:00,-0.6,Clear,2.3,68,0.0
2025-03-07T06:00:00,3.7,Clear,9.5,60,0.0
2025-03-07T07:00:00,3.7,Clear,9.5,80,0.0
2025-03-07T08:00:00,3.7,Clear,8.0,89,0.0
2025-03-07T09:00:00,3.7,Clear,4.4,79,0.0
2025-03-07T10:00:00,7.2,Clear,5.7,81,0.0
2025-03-07T11:00:00,7.5,Clear,4.5,78,0.0
2025-03-07T12:00:00,6.2,Clear,5.0,79,0.0
2025-03-07T13:00:00,6.5,Clear,8.6,71,0.0
2025-03-07T14:00:00,5.8,Clear,5.7,62,0.0
2025-03-07T15:00:00,7.8,Clear,6.8,74,0.0
2025-03-07T16:00:00,8.4,Clear,5.5,83,0.0
2025-03-07T17:00:00,3.7,Clear,5.9,79,0.0
2025-03-07T18:00:00,3.7,Clear,7.3,61,0.0
2025-03-07T19:00:00,3.7,Clear,4.4,87,0.0
2025-03-07T20:00:00,3.7,Clear,6.0,67,0.0
2025-03-07T21:00:00,3.7,Clear,3.6,86,0.0
2025-03-07T22:00:00,3.7,Clear,4.8,63,0.0
2025-03-07T23:00:00,3.7,Clear,7.0,78,0.0
2025-03-06T00:00:00,0.7,Clear,7.5,61,0.0
2025-03-06T01:00:00,2.8,Clear,6.1,71,0.0
2025-03-06T02:00:00,0.5,Clear,2.3,67,0.0
2025-03-06T03:00:00,3.0,Clear,9.2,80,0.0
2025-03-06T04:00:00,2.0,Clear,7.4,90,0.0
2025-03-06T05:00:00,3.0,Clear,3.6,83,0.0
2025-03-06T06:00:00,5.4,Clear,8.9,82,0.0
2025-03-06T07:00:00,5.4,Clear,4.2,87,0.0
2025-03-06T08:00:00,5.4,Clear,3.1,81,0.0
2025-03-06T09:00:00,5.4,Clear,7.1,69,0.0
2025-03-06T10:00:00,7.9,Clear,9.2,75,0.0
2025-03-06T11:00:00,9.7,Clear,2.1,60,0.0
2025-03-06T12:00:00,7.9,Clear,5.3,64,0.0
2025-03-06T13:00:00,9.8,Clear,7.8,84,0.0
2025-03-06T14:00:00,9.0,Clear,2.5,72,0.0
2025-03-06T15:00:00,9.7,Clear,7.2,85,0.0
2025-03-06T16:00:00,8.7,Clear,6.8,63,0.0
2025-03-06T17:00:00,5.4,Clear,2.4,72,0.0
2025-03-06T18:00:00,5.4,Clear,6.4,79,0.0
2025-03-06T19:00:00,5.4,Clear,7.0,65,0.0
2025-03-06T20:00:00,5.4,Clear,5.9,75,0.0
2025-03-06T21:00:00,5.4,Clear,6.7,73,0.0
2025-03-06T22:00:00,5.4,Clear,9.2,85,0.0
2025-03-06T23:00:00,5.4,Clear,5.8,85,0.0
2025-03-05T00:00:00,6.5,Clear,7.7,86,0.0
2025-03-05T01:00:00,5.5,Clear,9.7,60,0.0
2025-03-05T02:00:00,6.9,Clear,8.9,66,0.0
2025-03-05T03:00:00,6.1,Clear,8.0,83,0.0
2025-03-05T04:00:00,4.8,Clear,7.4,63,0.0
2025-03-05T05:00:00,7.1,Clear,9.0,84,0.0
2025-03-05T06:00:00,9.8,Clear,4.6,83,0.0
2025-03-05T07:00:00,9.8,Clear,6.8,68,0.0
2025-03-05T08:00:00,9.8,Clear,9.3,74,0.0
2025-03-05T09:00:00,9.8,Clear,3.1,62,0.0
2025-03-05T10:00:00,13.1,Clear,3.0,86,0.0
2025-03-05T11:00:00,12.1,Clear,4.0,87,0.0
2025-03-05T12:00:00,12.2,Clear,3.0,63,0.0
2025-03-05T13:00:00,12.1,Clear,7.7,66,0.0
2025-03-05T14:00:00,12.6,Clear,2.5,61,0.0
2025-03-05T15:00:00,12.3,Clear,2.7,69,0.0
2025-03-05T16:00:00,12.8,Clear,9.3,64,0.0
2025-03-05T17:00:00,9.8,Clear,3.0,82,0.0
2025-03-05T18:00:00,9.8,Clear,6.5,77,0.0
2025-03-05T19:00:00,9.8,Clear,9.8,70,0.0
2025-03-05T20:00:00,9.8,Clear,9.3,83,0.0
2025-03-05T21:00:00,9.8,Clear,6.6,73,0.0
2025-03-05T22:00:00,9.8,Clear,9.0,67,0.0
2025-03-05T23:00:00,9.8,Clear,5.0,87,0.0
2025-03-04T00:00:00,2.5,Clear,3.7,62,0.0
2025-03-04T01:00:00,4.1,Clear,5.6,90,0.0
2025-03-04T02:00:00,1.7,Clear,4.1,67,0.0
2025-03-04T03:00:00,2.4,Clear,7.3,87,0.0
2025-03-04T04:00:00,2.6,Clear,8.5,63,0.0
2025-03-04T05:00:00,1.1,Clear,3.9,67,0.0
2025-03-04T06:00:00,6.1,Clear,9.0,78,0.0
2025-03-04T07:00:00,6.1,Clear,9.1,85,0.0
2025-03-04T08:00:00,6.1,Clear,8.5,88,0.0
2025-03-04T09:00:00,6.1,Clear,5.3,80,0.0
2025-03-04T10:00:00,10.5,Clear,5.6,80,0.0
2025-03-04T11:00:00,10.3,Clear,3.5,62,0.0
2025-03-04T12:00:00,9.4,Clear,5.1,78,0.0
2025-03-04T13:00:00,10.7,Clear,7.9,69,0.0
2025-03-04T14:00:00,9.6,Clear,5.8,84,0.0
2025-03-04T15:00:00,9.4,Clear,9.0,81,0.0
2025-03-04T16:00:00,10.1,Clear,3.8,63,0.0
2025-03-04T17:00:00,6.1,Clear,2.5,89,0.0
2025-03-04T18:00:00,6.1,Clear,8.0,82,0.0
2025-03-04T19:00:00,6.1,Clear,3.6,78,0.0
2025-03-04T20:00:00,6.1,Clear,3.1,90,0.0
2025-03-04T21:00:00,6.1,Clear,9.2,77,0.0
2025-03-04T22:00:00,6.1,Clear,3.4,75,0.0
2025-03-04T23:00:00,6.1,Clear,2.9,70,0.0
2025-03-03T00:00:00,0.7,Rain,9.1,81,0.16
2025-03-03T01:00:00,-1.7,Rain,8.6,82,0.24
2025-03-03T02:00:00,-1.0,Rain,4.8,61,0.32
2025-03-03T03:00:00,1.1,Rain,3.8,88,0.15
2025-03-03T04:00:00,-1.0,Rain,5.2,88,0.35
2025-03-03T05:00:00,0.2,Rain,4.7,83,0.23
2025-03-03T06:00:00,3.1,Rain,7.6,88,0.1
2025-03-03T07:00:00,3.1,Rain,7.0,82,0.52
2025-03-03T08:00:00,3.1,Rain,5.1,65,0.15
2025-03-03T09:00:00,3.1,Rain,2.6,72,0.21
2025-03-03T10:00:00,7.6,Rain,2.8,85,0.24
2025-03-03T11:00:00,5.3,Rain,4.4,79,0.31
2025-03-03T12:00:00,5.7,Rain,2.8,80,0.52
2025-03-03T13:00:00,5.9,Rain,2.9,82,0.34
2025-03-03T14:00:00,5.6,Rain,3.7,73,0.16
2025-03-03T15:00:00,6.5,Rain,8.0,62,0.22
2025-03-03T16:00:00,6.2,Rain,2.5,70,0.19
2025-03-03T17:00:00,3.1,Rain,5.6,74,0.5
2025-03-03T18:00:00,3.1,Rain,5.2,89,0.4
2025-03-03T19:00:00,3.1,Rain,5.5,69,0.41
2025-03-03T20:00:00,3.1,Rain,2.3,80,0.53
2025-03-03T21:00:00,3.1,Rain,9.4,71,0.27
2025-03-03T22:00:00,3.1,Rain,6.4,82,0.21
2025-03-03T23:00:00,3.1,Rain,7.1,62,0.33
2025-03-02T00:00:00,-0.4,Rain,5.7,89,0.23
2025-03-02T01:00:00,-3.1,Rain,5.3,75,0.46
2025-03-02T02:00:00,-3.3,Rain,3.0,82,0.51
2025-03-02T03:00:00,-2.2,Rain,7.9,64,0.25
2025-03-02T04:00:00,-0.6,Rain,7.2,83,0.49
2025-03-02T05:00:00,-1.8,Rain,8.8,82,0.41
2025-03-02T06:00:00,1.7,Rain,9.6,80,0.1
2025-03-02T07:00:00,1.7,Rain,4.2,73,0.22
2025-03-02T08:00:00,1.7,Rain,5.8,64,0.39
2025-03-02T09:00:00,1.7,Rain,3.6,79,0.12
2025-03-02T10:00:00,4.4,Rain,6.4,67,0.38
2025-03-02T11:00:00,5.6,Rain,7.9,81,0.42
2025-03-02T12:00:00,5.6,Rain,2.6,80,0.2
2025-03-02T13:00:00,3.7,Rain,7.4,79,0.56
2025-03-02T14:00:00,4.2,Rain,2.4,64,0.11
2025-03-02T15:00:00,3.7,Rain,4.2,83,0.13
2025-03-02T16:00:00,5.9,Rain,7.2,63,0.15
2025-03-02T17:00:00,1.7,Rain,5.1,76,0.27
2025-03-02T18:00:00,1.7,Rain,6.7,83,0.34
2025-03-02T19:00:00,1.7,Rain,4.2,73,0.46
2025-03-02T20:00:00,1.7,Rain,2.7,70,0.51
2025-03-02T21:00:00,1.7,Rain,9.6,86,0.23
2025-03-02T22:00:00,1.7,Rain,7.3,71,0.51
2025-03-02T23:00:00,1.7,Rain,2.6,83,0.53
2025-03-01T00:00:00,-1.5,Cloudy,8.3,76,0.0
2025-03-01T01:00:00,-1.4,Cloudy,6.3,80,0.0
2025-03-01T02:00:00,-1.7,Cloudy,6.5,61,0.0
2025-03-01T03:00:00,0.5,Cloudy,9.1,85,0.0
2025-03-01T04:00:00,-0.1,Cloudy,2.9,82,0.0
2025-03-01T05:00:00,0.3,Cloudy,8.1,84,0.0
2025-03-01T06:00:00,3.0,Cloudy,4.7,66,0.0
2025-03-01T07:00:00,3.0,Cloudy,5.0,69,0.0
2025-03-01T08:00:00,3.0,Cloudy,7.8,64,0.0
2025-03-01T09:00:00,3.0,Cloudy,8.2,79,0.0
2025-03-01T10:00:00,6.4,Cloudy,2.2,80,0.0
2025-03-01T11:00:00,5.8,Cloudy,6.1,69,0.0
2025-03-01T12:00:00,7.4,Cloudy,9.8,68,0.0
2025-03-01T13:00:00,7.9,Cloudy,6.2,89,0.0
2025-03-01T14:00:00,6.6,Cloudy,2.7,71,0.0
2025-03-01T15:00:00,6.8,Cloudy,8.0,64,0.0
2025-03-01T16:00:00,6.4,Cloudy,9.8,62,0.0
2025-03-01T17:00:00,3.0,Cloudy,9.7,61,0.0
2025-03-01T18:00:00,3.0,Cloudy,9.9,75,0.0
2025-03-01T19:00:00,3.0,Cloudy,6.1,63,0.0
2025-03-01T20:00:00,3.0,Cloudy,5.1,82,0.0
2025-03-01T21:00:00,3.0,Cloudy,10.0,75,0.0
2025-03-01T22:00:00,3.0,Cloudy,7.9,64,0.0
2025-03-01T23:00:00,3.0,Cloudy,6.1,64,0.0
2025-02-28T00:00:00,-0.9,Snow,6.9,90,0.28
2025-02-28T01:00:00,0.4,Snow,2.9,82,0.38
2025-02-28T02:00:00,0.0,Snow,5.3,83,0.31
2025-02-28T03:00:00,-0.3,Snow,8.8,75,0.26
2025-02-28T04:00:00,0.9,Snow,3.7,63,0.27
2025-02-28T05:00:00,0.6,Snow,6.9,67,0.19
2025-02-28T06:00:00,3.3,Snow,5.1,63,0.23
2025-02-28T07:00:00,3.3,Snow,9.8,75,0.27
2025-02-28T08:00:00,3.3,Snow,3.3,81,0.33
2025-02-28T09:00:00,3.3,Snow,7.6,63,0.31
2025-02-28T10:00:00,7.4,Snow,7.2,74,0.59
2025-02-28T11:00:00,7.5,Snow,7.6,62,0.27
2025-02-28T12:00:00,7.0,Snow,4.6,78,0.22
2025-02-28T13:00:00,5.3,Snow,6.2,82,0.55
2025-02-28T14:00:00,7.6,Snow,5.7,88,0.17
2025-02-28T15:00:00,6.6,Snow,4.6,85,0.17
2025-02-28T16:00:00,7.6,Snow,3.0,69,0.26
2025-02-28T17:00:00,3.3,Snow,8.4,80,0.26
2025-02-28T18:00:00,3.3,Snow,4.5,78,0.48
2025-02-28T19:00:00,3.3,Snow,9.8,75,0.42
2025-02-28T20:00:00,3.3,Snow,4.3,69,0.11
2025-02-28T21:00:00,3.3,Snow,6.5,74,0.35
2025-02-28T22:00:00,3.3,Snow,8.0,60,0.14
2025-02-28T23:00:00,3.3,Snow,6.9,65,0.42
2025-02-27T00:00:00,0.4,Clear,8.3,63,0.0
2025-02-27T01:00:00,-0.2,Clear,2.6,62,0.0
2025-02-27T02:00:00,-0.4,Clear,5.9,82,0.0
2025-02-27T03:00:00,-0.5,Clear,8.1,70,0.0
2025-02-27T04:00:00,0.3,Clear,9.8,88,0.0
2025-02-27T05:00:00,-0.9,Clear,7.5,68,0.0
2025-02-27T06:00:00,3.5,Clear,9.1,81,0.0
2025-02-27T07:00:00,3.5,Clear,8.7,78,0.0
2025-02-27T08:00:00,3.5,Clear,6.0,72,0.0
2025-02-27T09:00:00,3.5,Clear,4.3,78,0.0
2025-02-27T10:00:00,6.2,Clear,4.0,68,0.0
2025-02-27T11:00:00,7.5,Clear,2.3,68,0.0
2025-02-27T12:00:00,7.2,Clear,5.8,87,0.0
2025-02-27T13:00:00,6.9,Clear,2.6,72,0.0
2025-02-27T14:00:00,7.1,Clear,4.2,88,0.0
2025-02-27T15:00:00,7.8,Clear,9.5,89,0.0
2025-02-27T16:00:00,7.0,Clear,8.7,64,0.0
2025-02-27T17:00:00,3.5,Clear,4.3,62,0.0
2025-02-27T18:00:00,3.5,Clear,5.5,87,0.0
2025-02-27T19:00:00,3.5,Clear,5.8,63,0.0
2025-02-27T20:00:00,3.5,Clear,4.4,82,0.0
2025-02-27T21:00:00,3.5,Clear,6.6,77,0.0
2025-02-27T22:00:00,3.5,Clear,4.4,80,0.0
2025-02-27T23:00:00,3.5,Clear,9.2,88,0.0
2025-02-26T00:00:00,-4.0,Snow,5.8,81,0.53
2025-02-26T01:00:00,-5.1,Snow,6.9,61,0.14
2025-02-26T02:00:00,-6.7,Snow,3.3,67,0.1
2025-02-26T03:00:00,-5.7,Snow,5.8,83,0.54
2025-02-26T04:00:00,-6.5,Snow,3.9,64,0.57
2025-02-26T05:00:00,-5.0,Snow,3.6,89,0.59
2025-02-26T06:00:00,-1.9,Snow,3.6,89,0.33
2025-02-26T07:00:00,-1.9,Snow,2.9,61,0.38
2025-02-26T08:00:00,-1.9,Snow,3.8,62,0.58
2025-02-26T09:00:00,-1.9,Snow,8.1,67,0.15
2025-02-26T10:00:00,2.2,Snow,7.7,87,0.27
2025-02-26T11:00:00,2.3,Snow,6.8,65,0.28
2025-02-26T12:00:00,2.8,Snow,8.2,69,0.29
2025-02-26T13:00:00,0.2,Snow,4.0,82,0.52
2025-02-26T14:00:00,2.7,Snow,8.4,80,0.25
2025-02-26T15:00:00,0.1,Snow,3.3,64,0.25
2025-02-26T16:00:00,2.1,Snow,8.9,82,0.55
2025-02-26T17:00:00,-1.9,Snow,2.7,73,0.18
2025-02-26T18:00:00,-1.9,Snow,8.8,64,0.48
2025-02-26T19:00:00,-1.9,Snow,4.3,68,0.27
2025-02-26T20:00:00,-1.9,Snow,7.2,80,0.37
2025-02-26T21:00:00,-1.9,Snow,4.2,75,0.36
2025-02-26T22:00:00,-1.9,Snow,8.5,61,0.31
2025-02-26T23:00:00,-1.9,Snow,6.3,67,0.3
2025-02-25T00:00:00,-5.9,Clear,5.9,86,0.0
2025-02-25T01:00:00,-6.0,Clear,5.7,79,0.0
2025-02-25T02:00:00,-5.4,Clear,2.8,70,0.0
2025-02-25T03:00:00,-4.7,Clear,4.4,86,0.0
2025-02-25T04:00:00,-5.9,Clear,3.8,63,0.0
2025-02-25T05:00:00,-6.6,Clear,5.7,60,0.0
2025-02-25T06:00:00,-2.0,Clear,9.0,87,0.0
2025-02-25T07:00:00,-2.0,Clear,5.3,83,0.0
2025-02-25T08:00:00,-2.0,Clear,3.3,89,0.0
2025-02-25T09:00:00,-2.0,Clear,8.0,88,0.0
2025-02-25T10:00:00,2.3,Clear,6.1,82,0.0
2025-02-25T11:00:00,1.2,Clear,3.7,83,0.0
2025-02-25T12:00:00,2.3,Clear,7.0,77,0.0
2025-02-25T13:00:00,1.5,Clear,5.7,87,0.0
2025-02-25T14:00:00,1.3,Clear,8.6,84,0.0
2025-02-25T15:00:00,1.1,Clear,5.7,82,0.0
2025-02-25T16:00:00,1.9,Clear,3.8,71,0.0
2025-02-25T17:00:00,-2.0,Clear,9.5,64,0.0
2025-02-25T18:00:00,-2.0,Clear,2.9,69,0.0
2025-02-25T19:00:00,-2.0,Clear,9.5,89,0.0
2025-02-25T20:00:00,-2.0,Clear,2.3,70,0.0
2025-02-25T21:00:00,-2.0,Clear,6.5,68,0.0
2025-02-25T22:00:00,-2.0,Clear,4.7,73,0.0
2025-02-25T23:00:00,-2.0,Clear,4.0,64,0.0
2025-02-24T00:00:00,-7.7,Snow,5.3,68,0.22
2025-02-24T01:00:00,-8.1,Snow,2.9,78,0.23
2025-02-24T02:00:00,-7.3,Snow,5.8,77,0.37
2025-02-24T03:00:00,-8.5,Snow,5.7,64,0.29
2025-02-24T04:00:00,-7.1,Snow,8.3,83,0.12
2025-02-24T05:00:00,-7.7,Snow,8.0,71,0.52
2025-02-24T06:00:00,-4.5,Snow,4.3,79,0.48
2025-02-24T07:00:00,-4.5,Snow,7.6,74,0.59
2025-02-24T08:00:00,-4.5,Snow,2.7,86,0.19
2025-02-24T09:00:00,-4.5,Snow,9.5,67,0.5
2025-02-24T10:00:00,-0.0,Snow,4.9,61,0.25
2025-02-24T11:00:00,-1.4,Snow,5.9,66,0.21
2025-02-24T12:00:00,-2.5,Snow,2.9,75,0.4
2025-02-24T13:00:00,-1.8,Snow,7.4,62,0.57
2025-02-24T14:00:00,-0.1,Snow,2.6,78,0.14
2025-02-24T15:00:00,0.4,Snow,4.6,71,0.25
2025-02-24T16:00:00,-0.5,Snow,2.1,67,0.28
2025-02-24T17:00:00,-4.5,Snow,10.0,77,0.34
2025-02-24T18:00:00,-4.5,Snow,5.6,67,0.18
2025-02-24T19:00:00,-4.5,Snow,2.9,82,0.6
2025-02-24T20:00:00,-4.5,Snow,3.6,71,0.47
2025-02-24T21:00:00,-4.5,Snow,6.0,89,0.47
2025-02-24T22:00:00,-4.5,Snow,9.9,78,0.31
2025-02-24T23:00:00,-4.5,Snow,6.2,79,0.11
2025-02-23T00:00:00,-3.7,Clear,6.4,74,0.0
2025-02-23T01:00:00,-2.9,Clear,9.6,76,0.0
2025-02-23T02:00:00,-1.9,Clear,6.5,62,0.0
2025-02-23T03:00:00,-2.9,Clear,2.9,88,0.0
2025-02-23T04:00:00,-3.9,Clear,7.9,84,0.0
2025-02-23T05:00:00,-3.7,Clear,2.2,87,0.0
2025-02-23T06:00:00,0.8,Clear,3.7,87,0.0
2025-02-23T07:00:00,0.8,Clear,5.2,84,0.0
2025-02-23T08:00:00,0.8,Clear,3.8,79,0.0
2025-02-23T09:00:00,0.8,Clear,2.2,86,0.0
2025-02-23T10:00:00,3.6,Clear,4.8,87,0.0
2025-02-23T11:00:00,3.8,Clear,5.3,88,0.0
2025-02-23T12:00:00,4.0,Clear,5.4,68,0.0
2025-02-23T13:00:00,3.0,Clear,4.0,86,0.0
2025-02-23T14:00:00,4.8,Clear,6.6,79,0.0
2025-02-23T15:00:00,4.1,Clear,7.5,63,0.0
2025-02-23T16:00:00,5.8,Clear,4.0,86,0.0
2025-02-23T17:00:00,0.8,Clear,3.1,85,0.0
2025-02-23T18:00:00,0.8,Clear,8.3,78,0.0
2025-02-23T19:00:00,0.8,Clear,3.6,86,0.0
2025-02-23T20:00:00,0.8,Clear,3.2,70,0.0
2025-02-23T21:00:00,0.8,Clear,8.2,77,0.0
2025-02-23T22:00:00,0.8,Clear,9.3,85,0.0
2025-02-23T23:00:00,0.8,Clear,7.7,89,0.0
2025-02-22T00:00:00,1.6,Clear,9.5,78,0.0
2025-02-22T01:00:00,0.8,Clear,7.5,65,0.0
2025-02-22T02:00:00,1.4,Clear,6.7,82,0.0
2025-02-22T03:00:00,0.4,Clear,5.3,87,0.0
2025-02-22T04:00:00,0.5,Clear,9.2,84,0.0
2025-02-22T05:00:00,0.6,Clear,3.6,61,0.0
2025-02-22T06:00:00,5.2,Clear,8.5,72,0.0
2025-02-22T07:00:00,5.2,Clear,2.2,72,0.0
2025-02-22T08:00:00,5.2,Clear,2.2,72,0.0
2025-02-22T09:00:00,5.2,Clear,9.2,85,0.0
2025-02-22T10:00:00,7.5,Clear,9.0,64,0.0
2025-02-22T11:00:00,8.3,Clear,6.7,90,0.0
2025-02-22T12:00:00,9.9,Clear,9.1,85,0.0
2025-02-22T13:00:00,10.1,Clear,2.2,69,0.0
2025-02-22T14:00:00,7.4,Clear,9.1,80,0.0
2025-02-22T15:00:00,7.5,Clear,3.1,88,0.0
2025-02-22T16:00:00,10.0,Clear,6.2,69,0.0
2025-02-22T17:00:00,5.2,Clear,5.3,87,0.0
2025-02-22T18:00:00,5.2,Clear,3.5,77,0.0
2025-02-22T19:00:00,5.2,Clear,3.6,72,0.0
2025-02-22T20:00:00,5.2,Clear,8.0,68,0.0
2025-02-22T21:00:00,5.2,Clear,3.3,81,0.0
2025-02-22T22:00:00,5.2,Clear,3.3,87,0.0
2025-02-22T23:00:00,5.2,Clear,2.2,76,0.0
2025-02-21T00:00:00,3.8,Clear,4.5,89,0.0
2025-02-21T01:00:00,1.9,Clear,6.4,78,0.0
2025-02-21T02:00:00,2.3,Clear,3.5,82,0.0
2025-02-21T03:00:00,2.2,Clear,3.6,70,0.0
2025-02-21T04:00:00,2.5,Clear,9.1,80,0.0
2025-02-21T05:00:00,2.2,Clear,8.0,81,0.0
2025-02-21T06:00:00,6.3,Clear,7.4,88,0.0
2025-02-21T07:00:00,6.3,Clear,4.3,74,0.0
2025-02-21T08:00:00,6.3,Clear,2.2,68,0.0
2025-02-21T09:00:00,6.3,Clear,9.4,87,0.0
2025-02-21T10:00:00,9.1,Clear,5.2,61,0.0
2025-02-21T11:00:00,9.1,Clear,2.1,67,0.0
2025-02-21T12:00:00,9.8,Clear,6.7,86,0.0
2025-02-21T13:00:00,9.8,Clear,7.3,89,0.0
2025-02-21T14:00:00,10.2,Clear,6.6,79,0.0
2025-02-21T15:00:00,10.1,Clear,9.4,61,0.0
2025-02-21T16:00:00,11.3,Clear,3.8,73,0.0
2025-02-21T17:00:00,6.3,Clear,8.4,69,0.0
2025-02-21T18:00:00,6.3,Clear,5.5,70,0.0
2025-02-21T19:00:00,6.3,Clear,5.9,83,0.0
2025-02-21T20:00:00,6.3,Clear,4.9,80,0.0
2025-02-21T21:00:00,6.3,Clear,8.2,89,0.0
2025-02-21T22:00:00,6.3,Clear,9.0,69,0.0
2025-02-21T23:00:00,6.3,Clear,2.3,78,0.0
2025-02-20T00:00:00,-1.5,Snow,9.5,79,0.31
2025-02-20T01:00:00,-0.7,Snow,6.2,63,0.23
2025-02-20T02:00:00,0.4,Snow,3.2,61,0.25
2025-02-20T03:00:00,-1.3,Snow,8.8,82,0.51
2025-02-20T04:00:00,0.8,Snow,6.5,62,0.59
2025-02-20T05:00:00,-0.4,Snow,8.5,66,0.52
2025-02-20T06:00:00,3.2,Snow,8.9,87,0.42
2025-02-20T07:00:00,3.2,Snow,4.6,83,0.31
2025-02-20T08:00:00,3.2,Snow,2.8,63,0.33
2025-02-20T09:00:00,3.2,Snow,6.5,74,0.58
2025-02-20T10:00:00,6.1,Snow,6.0,72,0.52
2025-02-20T11:00:00,6.6,Snow,7.5,83,0.3
2025-02-20T12:00:00,5.4,Snow,3.6,63,0.42
2025-02-20T13:00:00,7.3,Snow,8.2,66,0.19
2025-02-20T14:00:00,6.1,Snow,8.2,67,0.35
2025-02-20T15:00:00,7.2,Snow,9.3,74,0.33
2025-02-20T16:00:00,5.5,Snow,4.2,74,0.43
2025-02-20T17:00:00,3.2,Snow,7.2,83,0.15
2025-02-20T18:00:00,3.2,Snow,8.1,61,0.57
2025-02-20T19:00:00,3.2,Snow,3.6,89,0.55
2025-02-20T20:00:00,3.2,Snow,6.1,73,0.33
2025-02-20T21:00:00,3.2,Snow,2.2,88,0.49
2025-02-20T22:00:00,3.2,Snow,4.3,84,0.43
2025-02-20T23:00:00,3.2,Snow,9.3,65,0.57
2025-02-19T00:00:00,-1.6,Rain,2.2,64,0.29
2025-02-19T01:00:00,-3.1,Rain,8.6,71,0.13
2025-02-19T02:00:00,-2.4,Rain,2.1,90,0.16
2025-02-19T03:00:00,-2.3,Rain,2.8,87,0.41
2025-02-19T04:00:00,-2.4,Rain,9.0,77,0.54
2025-02-19T05:00:00,-0.9,Rain,2.2,70,0.31
2025-02-19T06:00:00,1.4,Rain,3.2,63,0.42
2025-02-19T07:00:00,1.4,Rain,4.2,78,0.11
2025-02-19T08:00:00,1.4,Rain,7.0,61,0.44
2025-02-19T09:00:00,1.4,Rain,7.2,73,0.44
2025-02-19T10:00:00,4.5,Rain,3.2,77,0.29
2025-02-19T11:00:00,5.2,Rain,2.3,79,0.45
2025-02-19T12:00:00,5.8,Rain,5.8,61,0.4
2025-02-19T13:00:00,3.5,Rain,8.4,72,0.29
2025-02-19T14:00:00,6.1,Rain,9.1,87,0.55
2025-02-19T15:00:00,5.7,Rain,4.9,86,0.42
2025-02-19T16:00:00,4.4,Rain,5.5,79,0.58
2025-02-19T17:00:00,1.4,Rain,7.0,73,0.25
2025-02-19T18:00:00,1.4,Rain,9.7,90,0.47
2025-02-19T19:00:00,1.4,Rain,8.1,80,0.55
2025-02-19T20:00:00,1.4,Rain,6.4,81,0.56
2025-02-19T21:00:00,1.4,Rain,3.5,85,0.35
2025-02-19T22:00:00,1.4,Rain,9.5,80,0.46
2025-02-19T23:00:00,1.4,Rain,6.5,82,0.15
2025-02-18T00:00:00,3.1,Snow,6.7,67,0.39
2025-02-18T01:00:00,2.5,Snow,3.3,70,0.21
2025-02-18T02:00:00,2.1,Snow,5.8,80,0.36
2025-02-18T03:00:00,2.3,Snow,3.6,72,0.59
2025-02-18T04:00:00,1.9,Snow,4.4,88,0.16
2025-02-18T05:00:00,2.4,Snow,9.5,73,0.44
2025-02-18T06:00:00,5.5,Snow,5.4,79,0.23
2025-02-18T07:00:00,5.5,Snow,4.1,72,0.17
2025-02-18T08:00:00,5.5,Snow,6.7,87,0.42
2025-02-18T09:00:00,5.5,Snow,5.8,90,0.52
2025-02-18T10:00:00,8.8,Snow,8.1,74,0.55
2025-02-18T11:00:00,10.0,Snow,6.1,86,0.18
2025-02-18T12:00:00,9.9,Snow,7.6,89,0.47
2025-02-18T13:00:00,10.3,Snow,7.2,80,0.55
2025-02-18T14:00:00,9.7,Snow,4.6,61,0.47
2025-02-18T15:00:00,9.5,Snow,3.8,62,0.57
2025-02-18T16:00:00,8.7,Snow,6.3,78,0.16
2025-02-18T17:00:00,5.5,Snow,3.3,67,0.36
2025-02-18T18:00:00,5.5,Snow,4.3,78,0.53
2025-02-18T19:00:00,5.5,Snow,9.7,70,0.56
2025-02-18T20:00:00,5.5,Snow,9.8,82,0.37
2025-02-18T21:00:00,5.5,Snow,3.6,85,0.28
2025-02-18T22:00:00,5.5,Snow,6.8,83,0.5
2025-02-18T23:00:00,5.5,Snow,2.3,73,0.11
2025-02-17T00:00:00,1.6,Rain,4.3,68,0.48
2025-02-17T01:00:00,1.7,Rain,9.8,63,0.37
2025-02-17T02:00:00,3.0,Rain,7.8,70,0.26
2025-02-17T03:00:00,1.4,Rain,7.1,67,0.6
2025-02-17T04:00:00,0.9,Rain,6.5,83,0.35
2025-02-17T05:00:00,2.1,Rain,2.5,74,0.39
2025-02-17T06:00:00,5.1,Rain,9.1,73,0.23
2025-02-17T07:00:00,5.1,Rain,4.5,89,0.14
2025-02-17T08:00:00,5.1,Rain,5.5,82,0.16
2025-02-17T09:00:00,5.1,Rain,2.5,73,0.22
2025-02-17T10:00:00,7.4,Rain,7.8,84,0.38
2025-02-17T11:00:00,9.7,Rain,5.1,68,0.25
